        <Item id="6" type="box_label" tabIndex="1" orderIndex="0" y2="455" x1="110" y1="425" x2="290">141</Item>
        <Item id="7" type="box_label" tabIndex="1" orderIndex="0" y2="408" x1="110" y1="378" x2="290">151</Item>
        <Item id="8" type="box_label" tabIndex="1" orderIndex="0" y2="361" x1="110" y1="331" x2="290">157</Item>
        <Item id="9" type="box_label" tabIndex="1" orderIndex="0" y2="314" x1="110" y1="284" x2="290">162</Item>
        <Item id="10" type="box_label" tabIndex="1" orderIndex="0" y2="455" x1="300" y1="425" x2="370">165</Item>
        <Item id="11" type="box_label" tabIndex="1" orderIndex="0" y2="408" x1="300" y1="378" x2="370">168</Item>
        <Item id="12" type="box_label" tabIndex="1" orderIndex="0" y2="361" x1="300" y1="331" x2="370">170</Item>
        <Item id="13" type="box_label" tabIndex="1" orderIndex="0" y2="314" x1="300" y1="284" x2="370">172</Item>
        <Item id="14" type="push_button" tabIndex="1" orderIndex="0" y2="115" x1="130" y1="75" x2="350">174</Item>
        <Item id="15" type="box_label" tabIndex="1" orderIndex="0" y2="536" x1="110" y1="506" x2="290">176</Item>
        <Item id="16" type="box_label" tabIndex="1" orderIndex="0" y2="536" x1="300" y1="506" x2="370">177</Item>
        <Item id="17" type="box_label" tabIndex="1" orderIndex="0" y2="494" x1="110" y1="464" x2="290">178</Item>
        <Item id="18" type="box_label" tabIndex="1" orderIndex="0" y2="494" x1="300" y1="464" x2="370">179</Item>
      </Form>
      <Form id="18">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="620" x1="110" y1="600" x2="370">14</Item>
        <Item id="3" type="push_button" tabIndex="3" orderIndex="1" y2="60" x1="195" y1="30" x2="285">96</Item>
        <Item id="4" type="push_button" tabIndex="2" orderIndex="2" y2="115" x1="130" y1="75" x2="350">116</Item>
        <Item id="5" type="box_label" tabIndex="1" orderIndex="0" y2="640" x1="85" y1="0" x2="395">
        </Item>
        <Item id="6" type="push_button" tabIndex="4" orderIndex="4" y2="590" x1="110" y1="453" x2="370">142</Item>
        <Item id="7" type="box_label" tabIndex="1" orderIndex="4" y2="590" x1="479" y1="570" x2="629">152</Item>
        <Item id="8" type="push_button" tabIndex="1" orderIndex="4" y2="560" x1="110" y1="530" x2="370">
        </Item>
      </Form>
      <Form id="20">
        <Item id="1" type="groupbox" tabIndex="1" orderIndex="0" y2="400" x1="99" y1="290" x2="382">15</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="332" x1="128" y1="302" x2="236">55</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="2" y2="332" x1="245" y1="302" x2="353">97</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="0" y2="369" x1="128" y1="345" x2="353">117</Item>
      </Form>
      <Form id="21">
        <Item id="1" type="groupbox" tabIndex="1" orderIndex="0" y2="638" x1="2" y1="23" x2="478">16</Item>
        <Item id="2" type="box_label" tabIndex="1" orderIndex="0" y2="598" x1="10" y1="578" x2="470">56</Item>
        <Item id="3" type="textbox" tabIndex="1" orderIndex="0" y2="570" x1="10" y1="65" x2="470">
        </Item>
        <Item id="5" type="push_button" tabIndex="1" orderIndex="1" y2="60" x1="195" y1="30" x2="285">131</Item>
      </Form>
      <Form id="22">
        <Item id="1" type="push_button" tabIndex="1" orderIndex="1" y2="175" x1="195" y1="145" x2="285">17</Item>
        <Item id="2" type="listbox" tabIndex="1" orderIndex="0" y2="510" x1="45" y1="180" x2="435">57</Item>
        <Item id="3" type="groupbox" tabIndex="1" orderIndex="0" y2="540" x1="40" y1="140" x2="440">99</Item>
      </Form>
      <Form id="23">
        <Item id="1" type="groupbox" tabIndex="1" orderIndex="3" y2="404" x1="95" y1="162" x2="386">18</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="1" y2="205" x1="127" y1="175" x2="235">100</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="2" y2="205" x1="245" y1="175" x2="353">118</Item>
        <Item id="5" type="combobox" tabIndex="1" orderIndex="4" y2="378" x1="145" y1="207" x2="335" />
      </Form>
      <Form id="24">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="367" x1="120" y1="293" x2="360">19</Item>
        <Item id="2" type="box_label" tabIndex="1" orderIndex="0" y2="337" x1="140" y1="299" x2="340">58</Item>
      </Form>
      <Form id="25">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="370" x1="60" y1="270" x2="420">20</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="305" x1="195" y1="275" x2="285">59</Item>
        <Item id="3" type="box_label" tabIndex="1" orderIndex="0" y2="340" x1="70" y1="310" x2="410">101</Item>
      </Form>
      <Form id="26">
        <Item id="1" type="groupbox" tabIndex="1" orderIndex="0" y2="448" x1="125" y1="225" x2="355">21</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="283" x1="131" y1="253" x2="239">60</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="2" y2="283" x1="241" y1="253" x2="349">102</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="0" y2="419" x1="156" y1="399" x2="324">119</Item>
        <Item id="5" type="groupbox" tabIndex="1" orderIndex="0" y2="385" x1="140" y1="294" x2="340">133</Item>
      </Form>
      <Form id="27">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="551" x1="60" y1="211" x2="420">22</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="236" x1="195" y1="206" x2="285">61</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="0" y2="520" x1="70" y1="230" x2="410">120</Item>
      </Form>
      <Form id="28">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="551" x1="24" y1="441" x2="264">23</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="476" x1="64" y1="446" x2="224">62</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="0" y2="521" x1="34" y1="481" x2="254">121</Item>
      </Form>
      <Form id="29">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="350" x1="5" y1="100" x2="255">24</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="108" x1="8" y1="24" x2="51">68</Item>
      </Form>
      <Form id="30">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="485" x1="150" y1="235" x2="400">25</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="365" x1="84" y1="329" x2="159">64</Item>
      </Form>
      <Form id="31">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="480" x1="100" y1="230" x2="350">26</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="380" x1="30" y1="344" x2="105">65</Item>
      </Form>
      <Form id="32">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="480" x1="105" y1="230" x2="355">27</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="380" x1="350" y1="344" x2="425">66</Item>
      </Form>
      <Form id="33">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="542" x1="80" y1="292" x2="330">28</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="430" x1="325" y1="394" x2="400">67</Item>
      </Form>
      <Form id="34">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="360" x1="180" y1="110" x2="430">29</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="120" x1="193" y1="34" x2="229">68</Item>
      </Form>
      <Form id="35">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="500" x1="224" y1="250" x2="474">30</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="387" x1="188" y1="351" x2="275">69</Item>
      </Form>
      <Form id="36">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="360" x1="56" y1="110" x2="306">31</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="430" x1="110" y1="351" x2="147">70</Item>
      </Form>
      <Form id="37">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="616" x1="155" y1="366" x2="405">32</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="406" x1="205" y1="320" x2="241">71</Item>
      </Form>
      <Form id="38">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="500" x1="225" y1="180" x2="475">33</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="421" x1="189" y1="385" x2="276">72</Item>
      </Form>
      <Form id="39">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="390" x1="30" y1="140" x2="280">34</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="150" x1="100" y1="64" x2="136">73</Item>
      </Form>
      <Form id="40">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="390" x1="30" y1="140" x2="280">35</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="150" x1="100" y1="64" x2="136">74</Item>
      </Form>
      <Form id="41">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="550" x1="220" y1="300" x2="470">36</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="450" x1="190" y1="417" x2="300">75</Item>
      </Form>
      <Form id="42">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="400" x1="5" y1="150" x2="255">37</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="160" x1="10" y1="74" x2="46">76</Item>
      </Form>
      <Form id="43">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="462" x1="249" y1="134" x2="468">38</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="341" x1="197" y1="308" x2="307">77</Item>
      </Form>
      <Form id="44">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="345" x1="12" y1="95" x2="262">39</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="391" x1="15" y1="314" x2="48">78</Item>
      </Form>
      <Form id="45">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="520" x1="20" y1="270" x2="270">40</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="590" x1="110" y1="513" x2="143">79</Item>
      </Form>
      <Form id="46">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="520" x1="220" y1="270" x2="470">41</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="590" x1="345" y1="513" x2="378">80</Item>
      </Form>
      <Form id="47">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="470" x1="20" y1="220" x2="270">42</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="230" x1="120" y1="144" x2="156">81</Item>
      </Form>
      <Form id="48">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="500" x1="220" y1="220" x2="470">43</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="230" x1="330" y1="144" x2="366">82</Item>
      </Form>
    </resolution>
    <resolution width="640" height="480">
      <Form id="0">
        <Item id="1" type="groupbox" tabIndex="0" orderIndex="0" y2="480" x1="0" y1="0" x2="640">
        </Item>
      </Form>
      <Form id="1">
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="450" x1="210" y1="424" x2="390">44</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="1" y2="454" x1="396" y1="420" x2="430">83</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="2" y2="390" x1="210" y1="354" x2="430">103</Item>
        <Item id="5" type="push_button" tabIndex="1" orderIndex="3" y2="354" x1="210" y1="318" x2="430">122</Item>
        <Item id="6" type="push_button" tabIndex="1" orderIndex="4" y2="318" x1="210" y1="282" x2="430">134</Item>
        <Item id="7" type="push_button" tabIndex="1" orderIndex="5" y2="282" x1="210" y1="246" x2="430">143</Item>
        <Item id="8" type="push_button" tabIndex="1" orderIndex="6" y2="246" x1="210" y1="210" x2="430">153</Item>
        <Item id="9" type="push_button" tabIndex="1" orderIndex="7" y2="210" x1="210" y1="174" x2="430">159</Item>
        <Item id="10" type="push_button" tabIndex="1" orderIndex="8" y2="60" x1="210" y1="24" x2="430">163</Item>
        <Item id="11" type="box_label" tabIndex="1" orderIndex="9" y2="480" x1="50" y1="0" x2="590">
        </Item>
      </Form>
      <Form id="2">
        <Item id="1" type="push_button" tabIndex="2" orderIndex="101" y2="40" x1="593" y1="0" x2="640">2</Item>
        <Item id="2" type="box_label" tabIndex="1" orderIndex="0" y2="30" x1="18" y1="5" x2="158">164</Item>
        <Item id="3" type="push_button" tabIndex="2" orderIndex="100" y2="40" x1="546" y1="0" x2="593">84</Item>
        <Item id="4" type="push_button" tabIndex="3" orderIndex="0" y2="363" x1="110" y1="353" x2="138">104</Item>
        <Item id="5" type="push_button" tabIndex="3" orderIndex="1" y2="341" x1="110" y1="331" x2="138">123</Item>
        <Item id="6" type="push_button" tabIndex="5" orderIndex="0" y2="478" x1="0" y1="2" x2="546">
        </Item>
        <Item id="7" type="push_button" tabIndex="1" orderIndex="0" y2="191" x1="546" y1="41" x2="640">144</Item>
        <Item id="8" type="push_button" tabIndex="2" orderIndex="8" y2="479" x1="596" y1="192" x2="640">154</Item>
        <Item id="9" type="push_button" tabIndex="1" orderIndex="0" y2="147" x1="267" y1="77" x2="540">160</Item>
        <Item id="10" type="box_label" tabIndex="1" orderIndex="0" y2="478" x1="552" y1="198" x2="584">
        </Item>
        <Item id="11" type="push_button" tabIndex="1" orderIndex="0" y2="440" x1="144" y1="415" x2="199">167</Item>
        <Item id="12" type="push_button" tabIndex="1" orderIndex="0" y2="440" x1="370" y1="415" x2="425">169</Item>
        <Item id="13" type="push_button" tabIndex="1" orderIndex="0" y2="60" x1="170" y1="35" x2="225">171</Item>
        <Item id="14" type="push_button" tabIndex="1" orderIndex="0" y2="60" x1="370" y1="35" x2="425">173</Item>
        <Item id="15" type="push_button" tabIndex="1" orderIndex="0" y2="30" x1="543" y1="10" x2="663">175</Item>
      </Form>
      <Form id="3">
        <Item id="1" type="push_button" tabIndex="1" orderIndex="4" y2="390" x1="210" y1="354" x2="430">3</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="5" y2="354" x1="210" y1="318" x2="430">45</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="6" y2="318" x1="210" y1="282" x2="430">85</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="7" y2="282" x1="210" y1="246" x2="430">105</Item>
        <Item id="5" type="push_button" tabIndex="1" orderIndex="2" y2="60" x1="210" y1="24" x2="430">124</Item>
        <Item id="6" type="box_label" tabIndex="1" orderIndex="3" y2="480" x1="40" y1="0" x2="600">
        </Item>
        <Item id="7" type="push_button" tabIndex="1" orderIndex="1" y2="246" x1="210" y1="210" x2="430">145</Item>
        <Item id="8" type="box_label" tabIndex="0" orderIndex="0" y2="470" x1="205" y1="450" x2="435">155</Item>
      </Form>
      <Form id="4">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="470" x1="120" y1="450" x2="520">4</Item>
        <Item id="2" type="listbox" tabIndex="1" orderIndex="3" y2="440" x1="40" y1="30" x2="600">
        </Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="1" y2="29" x1="275" y1="3" x2="365">86</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="2" y2="480" x1="20" y1="0" x2="620">
        </Item>
      </Form>
      <Form id="9">
        <Item id="1" type="groupbox" tabIndex="1" orderIndex="0" y2="350" x1="178" y1="125" x2="463">5</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="2" y2="170" x1="240" y1="142" x2="400">47</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="3" y2="200" x1="240" y1="172" x2="400">87</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="4" y2="296" x1="220" y1="276" x2="420">107</Item>
        <Item id="5" type="push_button" tabIndex="1" orderIndex="1" y2="242" x1="220" y1="222" x2="420">125</Item>
        <Item id="6" type="push_button" tabIndex="1" orderIndex="0" y2="320" x1="220" y1="300" x2="420">137</Item>
        <Item id="7" type="push_button" tabIndex="1" orderIndex="0" y2="266" x1="220" y1="246" x2="420">146</Item>
      </Form>
      <Form id="10">
        <Item id="1" type="push_button" tabIndex="1" orderIndex="1" y2="478" x1="548" y1="438" x2="638">6</Item>
        <Item id="2" type="push_button" tabIndex="3" orderIndex="1" y2="396" x1="548" y1="356" x2="595">48</Item>
        <Item id="3" type="push_button" tabIndex="2" orderIndex="1" y2="437" x1="548" y1="397" x2="595">88</Item>
        <Item id="4" type="push_button" tabIndex="4" orderIndex="1" y2="355" x1="548" y1="312" x2="595">108</Item>
      </Form>
      <Form id="11">
        <Item id="1" type="push_button" tabIndex="1" orderIndex="2" y2="170" x1="230" y1="134" x2="410">7</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="3" y2="134" x1="230" y1="98" x2="410">49</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="4" y2="98" x1="230" y1="62" x2="410">89</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="1" y2="40" x1="275" y1="14" x2="365">109</Item>
        <Item id="5" type="listbox" tabIndex="1" orderIndex="5" y2="440" x1="210" y1="180" x2="430">
        </Item>
        <Item id="6" type="box_label" tabIndex="1" orderIndex="0" y2="470" x1="190" y1="450" x2="450">138</Item>
        <Item id="7" type="box_label" tabIndex="1" orderIndex="6" y2="480" x1="50" y1="0" x2="590">
        </Item>
      </Form>
      <Form id="12">
        <Item id="1" type="push_button" tabIndex="3" orderIndex="3" y2="64" x1="200" y1="28" x2="440">8</Item>
        <Item id="2" type="push_button" tabIndex="2" orderIndex="2" y2="100" x1="200" y1="64" x2="440">50</Item>
        <Item id="3" type="listbox" tabIndex="1" orderIndex="1" y2="440" x1="160" y1="140" x2="480">
        </Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="4" y2="470" x1="160" y1="450" x2="480">110</Item>
        <Item id="5" type="box_label" tabIndex="1" orderIndex="5" y2="130" x1="160" y1="110" x2="480">127</Item>
        <Item id="7" type="box_label" tabIndex="1" orderIndex="5" y2="480" x1="50" y1="0" x2="590">
        </Item>
      </Form>
      <Form id="13">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="0" y2="470" x1="205" y1="450" x2="435">9</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="390" x1="210" y1="354" x2="430">51</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="2" y2="354" x1="210" y1="318" x2="430">91</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="3" y2="318" x1="210" y1="282" x2="430">111</Item>
        <Item id="6" type="push_button" tabIndex="1" orderIndex="4" y2="40" x1="275" y1="14" x2="365">139</Item>
        <Item id="7" type="box_label" tabIndex="1" orderIndex="5" y2="480" x1="50" y1="0" x2="590">
        </Item>
      </Form>
      <Form id="14">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="470" x1="190" y1="450" x2="450">10</Item>
        <Item id="2" type="listbox" tabIndex="1" orderIndex="1" y2="440" x1="190" y1="40" x2="450">
        </Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="2" y2="30" x1="275" y1="4" x2="365">92</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="3" y2="480" x1="50" y1="0" x2="590">
        </Item>
      </Form>
      <Form id="15">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="290" x1="160" y1="190" x2="480">11</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="2" y2="220" x1="210" y1="194" x2="300">53</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="1" y2="220" x1="340" y1="194" x2="430">93</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="0" y2="256" x1="170" y1="222" x2="470">113</Item>
      </Form>
      <Form id="16">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="470" x1="190" y1="450" x2="450">12</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="390" x1="205" y1="360" x2="305">54</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="7" y2="40" x1="275" y1="14" x2="365">94</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="8" y2="480" x1="50" y1="0" x2="590">
        </Item>
        <Item id="5" type="box_label" tabIndex="1" orderIndex="2" y2="320" x1="205" y1="300" x2="345">128</Item>
        <Item id="6" type="push_button" tabIndex="1" orderIndex="3" y2="290" x1="205" y1="260" x2="436">
        </Item>
        <Item id="7" type="box_label" tabIndex="1" orderIndex="4" y2="240" x1="205" y1="220" x2="347">150</Item>
        <Item id="8" type="push_button" tabIndex="1" orderIndex="5" y2="210" x1="205" y1="180" x2="436">
        </Item>
        <Item id="9" type="push_button" tabIndex="1" orderIndex="6" y2="100" x1="200" y1="64" x2="440">161</Item>
      </Form>
      <Form id="17">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="470" x1="190" y1="450" x2="450">13</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="1" y2="40" x1="275" y1="14" x2="365">95</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="2" y2="100" x1="200" y1="64" x2="440">115</Item>
        <Item id="5" type="box_label" tabIndex="1" orderIndex="3" y2="480" x1="50" y1="0" x2="590">
        </Item>
        <Item id="6" type="box_label" tabIndex="1" orderIndex="0" y2="322" x1="163" y1="296" x2="371">141</Item>
        <Item id="7" type="box_label" tabIndex="1" orderIndex="0" y2="288" x1="163" y1="262" x2="371">151</Item>
        <Item id="8" type="box_label" tabIndex="1" orderIndex="0" y2="254" x1="163" y1="228" x2="371">157</Item>
        <Item id="9" type="box_label" tabIndex="1" orderIndex="0" y2="220" x1="163" y1="194" x2="371">162</Item>
        <Item id="10" type="box_label" tabIndex="1" orderIndex="0" y2="322" x1="381" y1="296" x2="478">165</Item>
        <Item id="11" type="box_label" tabIndex="1" orderIndex="0" y2="288" x1="381" y1="262" x2="478">168</Item>
        <Item id="12" type="box_label" tabIndex="1" orderIndex="0" y2="254" x1="381" y1="228" x2="478">170</Item>
        <Item id="13" type="box_label" tabIndex="1" orderIndex="0" y2="220" x1="381" y1="194" x2="478">172</Item>
        <Item id="14" type="push_button" tabIndex="1" orderIndex="0" y2="100" x1="200" y1="64" x2="440">174</Item>
        <Item id="15" type="box_label" tabIndex="1" orderIndex="0" y2="390" x1="163" y1="364" x2="371">176</Item>
        <Item id="16" type="box_label" tabIndex="1" orderIndex="0" y2="390" x1="381" y1="364" x2="478">177</Item>
        <Item id="17" type="box_label" tabIndex="1" orderIndex="0" y2="356" x1="163" y1="330" x2="371">178</Item>
        <Item id="18" type="box_label" tabIndex="1" orderIndex="0" y2="356" x1="381" y1="330" x2="478">179</Item>
      </Form>
      <Form id="18">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="470" x1="190" y1="450" x2="450">14</Item>
        <Item id="3" type="push_button" tabIndex="3" orderIndex="1" y2="34" x1="275" y1="8" x2="365">96</Item>
        <Item id="4" type="push_button" tabIndex="2" orderIndex="2" y2="80" x1="200" y1="44" x2="440">116</Item>
        <Item id="5" type="box_label" tabIndex="1" orderIndex="0" y2="480" x1="50" y1="0" x2="590">
        </Item>
        <Item id="6" type="push_button" tabIndex="4" orderIndex="4" y2="440" x1="190" y1="303" x2="450">142</Item>
        <Item id="7" type="box_label" tabIndex="1" orderIndex="4" y2="440" x1="639" y1="420" x2="789">152</Item>
        <Item id="8" type="push_button" tabIndex="1" orderIndex="4" y2="416" x1="190" y1="390" x2="450">
        </Item>
      </Form>
      <Form id="20">
        <Item id="1" type="groupbox" tabIndex="1" orderIndex="0" y2="290" x1="205" y1="190" x2="436">15</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="224" x1="230" y1="198" x2="320">55</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="2" y2="224" x1="321" y1="198" x2="411">97</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="0" y2="256" x1="230" y1="236" x2="411">117</Item>
      </Form>
      <Form id="21">
        <Item id="1" type="groupbox" tabIndex="1" orderIndex="0" y2="478" x1="2" y1="2" x2="638">16</Item>
        <Item id="2" type="box_label" tabIndex="1" orderIndex="0" y2="440" x1="10" y1="420" x2="630">56</Item>
        <Item id="3" type="textbox" tabIndex="1" orderIndex="0" y2="410" x1="10" y1="30" x2="630">
        </Item>
        <Item id="5" type="push_button" tabIndex="1" orderIndex="1" y2="29" x1="275" y1="3" x2="365">131</Item>
      </Form>
      <Form id="22">
        <Item id="1" type="push_button" tabIndex="1" orderIndex="1" y2="69" x1="275" y1="43" x2="365">17</Item>
        <Item id="2" type="listbox" tabIndex="1" orderIndex="0" y2="400" x1="125" y1="70" x2="515">57</Item>
        <Item id="3" type="groupbox" tabIndex="1" orderIndex="0" y2="440" x1="120" y1="40" x2="520">99</Item>
      </Form>
      <Form id="23">
        <Item id="1" type="groupbox" tabIndex="1" orderIndex="3" y2="320" x1="205" y1="98" x2="435">18</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="1" y2="132" x1="225" y1="106" x2="315">100</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="2" y2="132" x1="325" y1="106" x2="415">118</Item>
        <Item id="5" type="combobox" tabIndex="1" orderIndex="4" y2="290" x1="225" y1="116" x2="415" />
      </Form>
      <Form id="24">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="270" x1="200" y1="196" x2="440">19</Item>
        <Item id="2" type="box_label" tabIndex="1" orderIndex="0" y2="244" x1="220" y1="206" x2="420">58</Item>
      </Form>
      <Form id="25">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="290" x1="140" y1="190" x2="500">20</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="220" x1="275" y1="194" x2="365">59</Item>
        <Item id="3" type="box_label" tabIndex="1" orderIndex="0" y2="254" x1="150" y1="224" x2="490">101</Item>
      </Form>
      <Form id="26">
        <Item id="1" type="groupbox" tabIndex="1" orderIndex="0" y2="350" x1="205" y1="130" x2="435">21</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="180" x1="220" y1="154" x2="310">60</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="2" y2="180" x1="330" y1="154" x2="420">102</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="0" y2="311" x1="236" y1="291" x2="404">119</Item>
        <Item id="5" type="groupbox" tabIndex="1" orderIndex="0" y2="277" x1="220" y1="186" x2="420">133</Item>
      </Form>
      <Form id="27">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="410" x1="140" y1="70" x2="500">22</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="100" x1="275" y1="74" x2="365">61</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="0" y2="379" x1="150" y1="89" x2="490">120</Item>
      </Form>
      <Form id="28">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="391" x1="24" y1="281" x2="264">23</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="310" x1="64" y1="284" x2="224">62</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="0" y2="367" x1="29" y1="311" x2="259">121</Item>
      </Form>
      <Form id="29">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="250" x1="300" y1="0" x2="550">24</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="34" x1="540" y1="4" x2="620">63</Item>
      </Form>
      <Form id="30">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="365" x1="150" y1="115" x2="400">25</Item>
